isbn13,Stock,Price,Discount,VendorId,dist_id,Publisher,Weight
9780070992979,0,595.0,20.0,NA,6,MCGRAW-HILL EDUCATION INDIA PVT.LTD - NEW DELHI,0.0
9780000001269,0,135.0,20.0,NA,23,READ WITH ME STORIES 4-8,0.0
9780953064823,0,3067.48,30.0,NA,21,ARTECH HOUSE,0.0
9788176257787,0,500.0,50.0,NA,87,SARUP,0.0
9780000003348,0,399.0,20.0,NA,23,INQUILAB : A DECADE OF PROTEST,0.0
9780000003904,0,250.0,20.0,NA,23,THINK AND WIN LIKE DHONI 2ND EDITION 2020,0.0
9780195659351,0,495.0,20.0,NA,116,OXFORD UNIVERSITY PRESS,0.0
9788170214045,0,20.0,30.0,NA,169,B.JAIN LARGE PRINT,0.0
9788176253918,0,550.0,50.0,NA,87,SARUP,0.0
9788176258067,0,4500.0,50.0,NA,87,SARUP,0.0
9788183333313,0,225.0,20.0,NA,6,BPB PUBLICATIONS-NEW DELHI,0.0
9788174466792,0,1185.0,35.0,NA,130,EXCEL-BOOKS,0.0
9788176257756,0,2200.0,50.0,NA,87,SARUP,0.0
9780000003041,0,150.0,20.0,NA,23,FAST TRACK TO NCHINESE,0.0
9781446165621,0,1120.0,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9781548225681,0,528.938,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9788176257015,0,400.0,50.0,NA,87,SARUP,0.0
9789358011517,0,99.0,40.0,NA,90,DOUBLE 9 PUBLISHER,0.0
9781683745563,0,610.364,5.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000001320,0,240.0,20.0,NA,23,CCC MADE SIMPLE- HINDI,0.0
9780000003324,0,350.0,20.0,NA,23,HOROSCOPE 2019: YOUR COMPLETE FORECAST,0.0
9780890069073,0,8946.0,30.0,NA,21,ARTECH HOUSE,0.0
9781542711838,0,647.0,28.0,NA,90,INGRAM SRECOM,254.0
9788176257855,0,300.0,50.0,NA,87,SARUP,0.0
9780890069073,0,10650.6,40.0,NA,285,VYCO BOOKS,0.0
9781542949941,0,661.338,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9780584107555,0,387.8,33.0,NA,20,,0.0
9781420091649,0,41601.7,45.0,NA,90,BEST MEDICAL,0.0
9788176258203,0,800.0,50.0,NA,87,SARUP,0.0
9781420091649,0,41601.7,45.0,NA,208,CRC PRESS,0.0
9780000011305,0,299.0,20.0,NA,23,THE HEARTFULNESS WAY (ENGLISH),0.0
9780000011527,0,175.0,20.0,NA,23,THE GREAT WAR OF HIND,0.0
9780245590689,0,444.975,33.0,NA,20,CHAMBERS,0.0
9781541347533,0,661.338,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9780890069509,0,3180.8,30.0,NA,21,ARTECH HOUSE,0.0
9781580530170,0,2485.0,30.0,NA,21,ARTECH HOUSE,0.0
9781580531092,0,37076.2,30.0,NA,21,ARTECH HOUSE,0.0
9789364288910,0,299.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780890069509,0,3733.2,40.0,NA,285,VYCO BOOKS,0.0
9780890067147,0,9144.8,30.0,NA,21,ARTECH HOUSE,0.0
9781444961591,0,1199.0,20.0,NA,23,PUBLISHER NOT FOUND,0.0
9781607107439,0,399.0,35.0,NA,32,THUNDER BAY PRESS,0.0
9788174466211,0,630.0,35.0,NA,130,EXCEL-BOOKS,0.0
9780000011572,0,699.0,20.0,NA,23,ABODE DREAMWEAVER CS6 BIBLE,0.0
9780870702297,0,832.365,33.0,NA,20,MUSEUM OF MODERN ART,0.0
9780890066249,0,9144.8,30.0,NA,21,ARTECH HOUSE,0.0
9780000001290,0,60.0,20.0,NA,23,CHILDERN'S FIRST ENCY.,0.0
9781580532471,0,7554.4,30.0,NA,21,ARTECH HOUSE,0.0
9789364288835,0,125.0,40.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780904766271,0,249.3,33.0,NA,20,,0.0
9781607107453,0,399.0,35.0,NA,32,THUNDER BAY PRESS,0.0
9781726473781,0,960.0,28.0,NA,90,INGRAM SRECOM,331.0
9789364280952,0,299.0,40.0,NA,90,DOUBLE 9 PUBLISHER,0.0
9780071188852,0,444.475,30.0,NA,21,MCGH.ISE,0.0
9780500200230,0,1199.0,33.0,NA,20,,0.0
9781589480759,0,1983.03,30.0,NA,21,EARTHSCAN,0.0
9781743635445,0,595.0,35.0,NA,32,HINKLER,0.0
9781898697312,0,2286.2,30.0,NA,21,GRUB STREET,0.0
9788121509268,0,650.0,30.0,NA,14,MUNSHIRAM MANOHARLAL PUBLISHERS PVT LTD,0.0
9788185944661,0,150.0,20.0,NA,6,UBS PUBLISHERS' DISTRIBUTORS (P) LTD.-NEW DELHI,0.0
9780000011503,0,399.0,20.0,NA,23,W HOW TO WORKS,0.0
9781608074723,0,9006.0,30.0,NA,21,ARTECH HOUSE,0.0
9788174761941,0,175.0,20.0,NA,6,UBS PUBLISHERS' DISTRIBUTORS (P) LTD.-NEW DELHI,0.0
9788174761941,0,175.0,20.0,NA,116,UBS,0.0
9788174761941,0,175.0,20.0,NA,90,UBS PUBLISHERS' DISTRIBUTORS (P) LTD.-NEW DELHI,0.0
9780273688013,0,5466.01,30.0,NA,21,PEARSON(ORG),0.0
9781445488813,0,195.0,43.0,NA,99,PARRAGON,0.0
9781497009530,0,1982.69,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9781546496212,0,1288.0,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9780439519137,0,350.0,50.0,NA,204,SCHOLASTIC,0.0
9780000012258,0,88.0,20.0,NA,23,A CHRISTMAS CAROL,0.0
9780024097200,0,1865.25,30.0,NA,21,PALGRAVE,0.0
9781580533218,0,7753.2,30.0,NA,21,ARTECH HOUSE,0.0
9781743634981,0,199.0,35.0,NA,32,HINKLER,0.0
9789361424120,2,99.0,40.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9781940269412,0,992.338,25.0,NA,188,PBC-DISTRIBUTORS,0.0
9783126700214,500,3300.0,20.0,NA,336,,0.0
9788173192302,0,160.0,20.0,NA,116,NAROSA PUBLISHING HOUSE,0.0
9788176256636,0,450.0,50.0,NA,87,SARUP,0.0
9781741811605,0,460.0,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9783631300862,0,5442.72,47.0,NA,291,NEWGEN KNOWLEDGE,0.0
9780000003898,0,199.0,20.0,NA,23,RELATIVITY: THE SPECIAL AND GENERAL THEORY,0.0
9780000011251,0,285.0,20.0,NA,23,BHARAT KA SANVIDHAN AND BARATIY RAJBYAVSTHA,0.0
9781898697756,0,1490.01,30.0,NA,21,GRUB STREET,0.0
9788176257695,0,300.0,50.0,NA,87,SARUP,0.0
9780000011053,0,275.0,20.0,NA,23,GANDHI NEHRU TAGORE & OTHER EMINENT PERSONALITIES OF MODERN INDIA 2019,0.0
9788190276665,0,129.0,33.0,NA,20,,0.0
9781545364574,0,504.0,28.0,NA,90,INGRAM USA,177.0
9788176257473,0,2200.0,36.0,NA,285,VYCO BOOKS,0.0
9780000003478,0,150.0,20.0,NA,23,THE DISAPPEARING DOG,0.0
9780000011343,0,100.0,20.0,NA,23,PLZ... KISS ME OR KILL ME,0.0
9789358712452,2,575.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780000003539,0,399.0,20.0,NA,23,WHO SAYS ELEPHANTS CANT DANCE,0.0
9780007102150,0,1988.25,33.0,NA,20,HARPER COLLINS,0.0
9781931719223,0,5020.63,30.0,NA,21,ROXBURY,0.0
9789812458889,0,650.0,33.0,NA,20,,0.0
9788174462459,0,645.0,35.0,NA,130,EXCEL-BOOKS,0.0
9788174467201,0,665.0,35.0,NA,130,EXCEL-BOOKS,0.0
9780741411969,0,1266.0,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000011329,0,250.0,20.0,NA,23,THE SIALKOT SAGA (A FORMAT),0.0
9780000012746,0,95.0,20.0,NA,23,IN STSTCHES MS WIZ,0.0
9781869536084,0,2000.0,33.0,NA,20,BATEMAN,0.0
9780070483026,0,340.0,20.0,NA,42,MHE,0.0
9781472373595,0,95.0,43.0,NA,99,PARRAGON,0.0
9789364286411,2,249.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9781179773391,0,1496.0,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9781760277680,0,150.0,50.0,NA,204,SCHOLASTIC,0.0
9780890069486,0,7852.6,30.0,NA,21,ARTECH HOUSE,0.0
9781248779835,0,2232.0,30.0,NA,90,INGRAM UK,571.0
9789361423758,2,199.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780205957620,0,7384.0,30.0,NA,43,PEARSON,0.0
9788121506397,0,850.0,30.0,NA,14,MUNSHIRAM MANOHARLAL PUBLISHERS PVT LTD,0.0
9788171511129,5,180.0,33.0,NA,340,,0.0
9781580535045,0,7394.4,30.0,NA,21,ARTECH HOUSE,0.0
9781529833676,0,776.0,62.0,NA,90,GARDNER,128.0
9780000003485,0,175.0,20.0,NA,23,"CAPTAIN AWESOME VS THE SPOOKY, SCARY HO",0.0
9780000003737,0,395.0,20.0,NA,23,PARYAVARAN EVAM PRODYOGIKI,0.0
9780000011206,0,525.0,20.0,NA,23,PUBLIC ADMINISTRATION 2020,0.0
9781901242683,0,1789.2,30.0,NA,21,GASKELL,0.0
9789381347737,0,5700.0,40.0,NA,23,GOODWILL,0.0
9781548139445,0,544.826,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000003782,0,699.0,20.0,NA,23,INVESTORIES - ANECDOTES FROM THE FINANCIAL WORLD,0.0
9780000011466,0,195.0,20.0,NA,23,IN SEARCH OF LOST LIFE,0.0
9780000012265,0,125.0,20.0,NA,23,TEACH YOURSELF GERMAN,0.0
9780961915544,0,1274.45,30.0,NA,21,,0.0
9781472394248,0,694.331,27.0,NA,188,PBC-DISTRIBUTORS,0.0
9780070494947,0,365.0,20.0,NA,42,MHE,0.0
9780074635421,0,299.0,30.0,NA,21,MCGRAW-HILL EDUCATION (INDIA) LTD,0.0
9780890069691,0,7952.0,30.0,NA,21,ARTECH HOUSE,0.0
9781898697046,0,1688.81,30.0,NA,21,GRUB STREET,0.0
9788176256506,0,500.0,50.0,NA,87,SARUP,0.0
9789358018578,0,199.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9788176256995,0,600.0,50.0,NA,87,SARUP,0.0
9781542352864,0,462.738,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9780890065204,0,3976.0,30.0,NA,21,ARTECH HOUSE,0.0
9781596930360,0,10032.0,30.0,NA,21,ARTECH HOUSE,0.0
9781596932241,0,8950.0,30.0,NA,21,ARTECH HOUSE,0.0
9788131939666,0,349.0,30.0,NA,169,B.JAIN LARGE PRINT,1.0
9788173192463,0,1100.0,20.0,NA,116,NAROSA PUBLISHING HOUSE,0.0
9789358017601,0,225.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9781863513821,0,595.0,33.0,NA,20,MILNER,0.0
9789359830568,0,150.0,20.0,NA,23,PRABHAKAR PRAKASHAN,0.0
9780866889148,0,7343.5,30.0,NA,21,JOINT COMMISION RESOURCES,0.0
9781590470398,0,241434.0,19.25,NA,9,SHROFF,2.0
9781596931244,0,7852.6,30.0,NA,21,ARTECH HOUSE,0.0
9780190620196,10,990.0,50.0,NA,354,HEED PUBLICATIONS,0.0
9789812458902,0,650.0,33.0,NA,20,PAGE ONE,0.0
9788185431963,0,350.0,50.0,NA,87,SARUP,0.0
9780890067031,0,994.0,30.0,NA,21,ARTECH HOUSE,0.0
9788189940874,0,499.0,30.0,NA,21,GLOBAL  MEDIA,0.0
9788192763927,0,350.0,30.0,NA,14,MUNSHIRAM MANOHARLAL PUBLISHERS PVT LTD,0.0
9789358016390,2,145.0,40.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9781147984637,0,1637.0,0.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000003553,0,750.0,20.0,NA,23,HBR 10 MUST READS ON TEAMS,0.0
9781580531030,0,6712.5,30.0,NA,21,ARTECH HOUSE,0.0
9781542593281,1,756.0,28.0,NA,90,RAKESH_LOOKUP_SHEET,700.0
9788174460721,0,250.0,35.0,NA,130,EXCEL-BOOKS,0.0
9781488914966,0,799.0,20.0,NA,182,SHREE BOOK,0.0
9780890067079,0,4671.8,30.0,NA,21,ARTECH HOUSE,0.0
9781596933170,0,12126.8,30.0,NA,21,ARTECH HOUSE,0.0
9781608074747,0,9944.0,30.0,NA,21,ARTECH HOUSE,0.0
9781545490846,0,800.0,28.0,NA,90,INGRAM SRECOM,213.0
9789357489010,1,1.0,0.0,NA,90,WORLD BOOK FAIR 2025,258.0
9780683303551,0,2498.49,35.0,NA,129,LWW,0.0
9788176258142,0,400.0,50.0,NA,87,SARUP,0.0
9789358712001,0,535.0,50.0,NA,90,DOUBLE 9 PUBLISHER,0.0
9781580530699,0,4075.4,30.0,NA,21,ARTECH HOUSE,0.0
9781529833133,0,1271.0,62.0,NA,90,GARDNER,448.0
9781611183627,0,727.538,20.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000002969,0,200.0,20.0,NA,23,MYTHICAL TALES,0.0
9781474860925,0,195.0,45.0,NA,99,PARRAGON,0.0
9788176256759,0,700.0,50.0,NA,87,SARUP,0.0
9789358710748,2,175.0,40.0,NA,90,KOHLI-BOOK-DISTRIBUTORS,700.0
9780071166669,0,3826.35,30.0,NA,21,MCGH.ISE,0.0
9780710628435,0,43239.0,30.0,NA,21,JANES,0.0
9780752520568,0,995.0,33.0,NA,20,VERONICA,0.0
9780333917534,0,78.0,40.0,NA,68,MACMILLAN PUBLICATIONS,0.0
9780333917534,0,78.0,20.0,NA,52,LAXMI PUBLICATIONS,0.0
9780333930083,0,275.0,40.0,NA,68,MACMILLAN PUBLICATIONS,0.0
9780333930083,0,275.0,30.0,NA,52,MACMILLAN PUBLICATIONS,0.0
9789395767002,0,599.0,50.0,NA,305,EKA,0.0
9780000011473,0,150.0,20.0,NA,23,THE PRINCESS IN BLACK,0.0
9781840385236,0,695.0,33.0,NA,20,HERMES HOUSE,0.0
9781904671220,0,5411.0,30.0,NA,21,PHYSICIANS PRESS,0.0
9788176255943,0,525.0,50.0,NA,87,SARUP,0.0
9780534561062,0,1082.2,30.0,NA,21,CENEAGE LEARNING INDIA PVT LTD,0.0
9780929355801,0,3903.65,30.0,NA,21,AMERICAN SOCIETY OF AGRICULTURAL ENGINEERS,0.0
9788185273549,0,175.0,20.0,NA,6,UBS PUBLISHERS' DISTRIBUTORS (P) LTD.-NEW DELHI,0.0
9788176257428,0,375.0,50.0,NA,90,SARUP,0.0
9788176257428,0,375.0,50.0,NA,87,SARUP,0.0
9788176257923,1,750.0,50.0,NA,90,SARUP,700.0
9788176257923,0,750.0,50.0,NA,87,SARUP,0.0
9788185273549,0,175.0,20.0,NA,90,UBS PUBLISHERS' DISTRIBUTORS (P) LTD.-NEW DELHI,0.0
9789357484442,0,175.0,40.0,NA,90,DOUBLE 9 PUBLISHER,0.0
9780139756160,0,9145.0,55.0,NA,208,DB PRENTICE HALL,0.0
9781743634288,0,499.0,35.0,NA,32,SCHOOL ZONE/HINKLER,0.0
9781931719681,0,4015.74,30.0,NA,21,ROXBURY,0.0
9789352133321,0,425.0,19.25,NA,9,SHROFF,2.0
9780642130419,0,650.0,20.0,NA,116,ESSO,0.0
9789527139059,0,661.338,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000011541,0,195.0,20.0,NA,23,TWENTY TWENTY,0.0
9780500181522,0,1800.0,33.0,NA,20,,0.0
9780890067376,0,11132.8,30.0,NA,21,ARTECH HOUSE,0.0
9781596931763,0,10437.0,30.0,NA,21,ARTECH HOUSE,0.0
9788131501245,0,360.0,30.0,NA,21,CENEAGE LEARNING INDIA PVT LTD,0.0
9789280115611,0,12188.0,19.25,NA,9,SHROFF,2.0
9788176255103,0,450.0,50.0,NA,87,SARUP,0.0
9780890065075,0,4671.8,30.0,NA,21,ARTECH HOUSE,0.0
9788174460578,0,200.0,33.0,NA,20,NEW AGE BOOKS,0.0
9789812321862,0,495.0,33.0,NA,20,TIMES BOOKS INTERNATIONAL,0.0
9788174460578,0,250.0,35.0,NA,130,EXCEL-BOOKS,0.0
9780074623664,0,335.0,30.0,NA,21,MCGRAW-HILL EDUCATION (INDIA) LTD,0.0
9780500130346,0,437.66,33.0,NA,20,,0.0
9781743634349,0,499.0,35.0,NA,32,SCHOOL ZONE/HINKLER,0.0
9780692487488,0,595.138,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9788171512959,5,110.0,33.0,NA,340,,0.0
9780321803207,0,15823.8,30.0,NA,43,PEARSON,0.0
9780471337065,0,1774.04,30.0,NA,21,WILEY,0.0
9781782091981,0,595.0,20.0,NA,23,RANDM HOUSE INDIA,0.0
9780000008008,0,270.0,20.0,NA,23,DSSSB TEACHER PGT : BIOLOGY,0.0
9780070992979,0,540.0,30.0,NA,21,MCGRAW-HILL EDUCATION (INDIA) LTD,0.0
9780945320586,0,4874.25,30.0,NA,21,SPC PRESS,0.0
9780000008008,0,495.0,20.0,NA,200,KULDEEP PUBLICATION,0.0
9780820430843,0,5961.6,47.0,NA,291,NEWGEN KNOWLEDGE,0.0
9780000003546,0,299.0,20.0,NA,23,"MORNING, NOON & NIGHT",0.0
9780000004079,0,30.0,20.0,NA,23,COPY COLOUR GOOD HABITS,0.0
9780500181577,0,991.66,33.0,NA,20,,0.0
9781547085507,0,1600.0,25.0,NA,90,INGRAM-PUBLISHER,0.0
9789364287852,3,125.0,40.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780000003249,0,299.0,20.0,NA,23,WITHOUT FEAR: THE LIFE & TRIAL OF BHAGAT SINGH,0.0
9780000003461,0,199.0,20.0,NA,23,PENNY DREADFUL IS INCREDIRLY CANTAGIOUS,0.0
9780230330757,0,305.0,20.0,NA,6,LAXMI PUBLICATIONS-NEW DELHI,0.0
9781580539821,0,12418.8,30.0,NA,21,ARTECH HOUSE,0.0
9780230330757,0,305.0,40.0,NA,68,MACMILLAN PUBLICATIONS,0.0
9780230330757,0,305.0,30.0,NA,52,MACMILLAN PUBLICATIONS,0.0
9788173052613,0,1500.0,40.0,NA,153,ARYAN BOOKS INTERNATIONAL,0.0
9789364280976,0,299.0,40.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780000001306,0,360.0,20.0,NA,23,MODERN DIGITAL INVERTER-BASIC SERVICING & F/F CKTS,0.0
9780890064580,0,3876.6,30.0,NA,21,ARTECH HOUSE,0.0
9781847330673,0,620.0,43.0,NA,90,GARDNER,88.0
9780000001436,0,1380.0,20.0,NA,23,CAMBRIDGE CHECKPOINT SCIENCE COURSEBOOK-8,0.0
9780000003157,0,225.0,20.0,NA,23,THE RUBADUB MYSTERY,0.0
9788183716154,0,450.0,20.0,NA,6,SCITECH PUBLICATIONS-CHENNAI,0.0
9780670859504,0,1348.0,30.0,NA,90,AADHYA PRAKASHAN,0.0
9789358712100,0,99.0,40.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9789364287760,0,249.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9781472382054,0,450.0,50.0,NA,305,MISC/OTHERS,0.0
9780000003232,0,399.0,20.0,NA,23,SLIME,0.0
9780824328245,0,15351.0,30.0,NA,21,ANNUAL REVIEW,0.0
9789352134700,0,400.0,19.25,NA,9,SHROFF,2.0
9780000004116,0,1699.0,20.0,NA,23,FIRST WORDS WITH PEPPA LEVEL 4 BOX SET,0.0
9780024230904,0,1093.4,30.0,NA,21,PALGRAVE,0.0
9780070669000,0,560.0,20.0,NA,42,Mhe,0.0
9781580536776,0,7852.6,30.0,NA,21,ARTECH HOUSE,0.0
9781596933378,0,12445.0,30.0,NA,21,ARTECH HOUSE,0.0
9780890060025,0,4373.6,30.0,NA,21,ARTECH HOUSE,0.0
9780890069424,0,3081.4,30.0,NA,21,ARTECH HOUSE,0.0
9780873395168,0,9275.2,30.0,NA,21,TMS,0.0
9789358711004,2,225.0,50.0,NA,90,DOUBLE 9 PUBLISHER,700.0
9780000003447,0,199.0,20.0,NA,23,FLAT STANLEY : HIS ORIGINAL ADVENTURE,0.0
9780000003676,0,325.0,20.0,NA,23,CONFESSIONS OF A WILD CHILD,0.0
9780007668625,0,250.0,33.0,NA,20,,0.0
9780890064733,0,9741.2,30.0,NA,21,ARTECH HOUSE,0.0
9781931719131,0,3242.74,30.0,NA,21,ROXBURY,0.0
9788174466839,0,630.0,35.0,NA,130,EXCEL-BOOKS,0.0
9780000011442,0,195.0,20.0,NA,23,FOR A GIRL IN A STAR,0.0
9781742522838,0,295.0,33.0,NA,20,BONNIER WELDON OWEN,0.0
9788188043606,0,250.0,33.0,NA,20,WINSOME BOOKS INDIA,0.0
9780000003225,0,199.0,20.0,NA,23,THE FAMILY AND THE NATION,0.0
9788120749177,0,120.0,20.0,NA,23,STERLING,0.0
9781514252550,0,592.49,10.0,NA,188,PBC-DISTRIBUTORS,0.0
9780000003713,0,60.0,20.0,NA,23,HINDU HONE KA MATLAB,0.0
9780000011312,0,225.0,20.0,NA,23,ARISE AWAKE: THE INSPIRING STORIES OF YOUNG ENTREP,0.0
9780831131319,0,18242.8,30.0,NA,21,INDUSTRIAL PRESS,0.0
9780890063606,0,14220.0,30.0,NA,21,ARTECH HOUSE,0.0
9780890069998,0,3677.8,30.0,NA,21,ARTECH HOUSE,0.0
9780000003492,0,175.0,20.0,NA,23,MYSTERY OF THE LION'S TAIL,0.0
9780852963494,0,6493.2,30.0,NA,21,IEE,0.0
9780820419879,0,3759.12,47.0,NA,291,NEWGEN KNOWLEDGE,0.0
9789381075081,100,1995.0,35.0,NA,328,BSP MEDICAL,0.0
9780521758857,0,595.0,40.0,NA,12,CAMBRIDGE UNIVERSITY PRESS,0.0
9780890063620,0,2485.0,30.0,NA,21,ARTECH HOUSE,0.0
9788174463074,0,156.0,30.0,NA,130,EXCEL-BOOKS,0.0
9788176258296,0,800.0,50.0,NA,87,SARUP,0.0
9781514189108,0,595.138,10.0,NA,188,PBC-DISTRIBUTORS,0.0
